
CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639635.633709
e369639636.646518
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m369639635#369639636#0(0"0(0#0#75"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m8628827680#1918"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639637.767871
e369639638.307860
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONDeserializer.m369639637#369639638#0(0"0(0#0#75"/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONDeserializer.m8621713856#1919"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639637.833271
e369639638.517364
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONScanner.m369639637#369639638#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONScanner.m8612093856#1909"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639638.308020
e369639638.695651
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONSerializer.m369639638#369639638#0(0"0(0#0#73"/Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONSerializer.m8626358592#1915"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639600.575202
e369639601.654842
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m369639600#369639601#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m8624089344#1914"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639600.890490
e369639601.690857
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m369639600#369639601#0(0"0(0#0#73"/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m8620759072#1920"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639602.640314
e369639603.775941
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m369639602#369639603#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m8629455040#1910"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639633.281318
e369639634.337698
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m369639633#369639634#0(0"0(0#0#73"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m8608973216#1908"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639633.897912
e369639634.509468
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m369639633#369639634#0(0"0(0#0#76"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m8630003936#1914"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639598.207168
e369639599.309457
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
